timestamp,time_sec,delta_rms,delta_env,delta_cc,theta_rms,theta_env,theta_cc,alpha_rms,alpha_env,alpha_cc,beta_rms,beta_env,beta_cc,gamma_rms,gamma_env,gamma_cc,acc_x,acc_y,acc_z,acc_x_dev,acc_y_dev,acc_z_dev,ppg_bpm,ppg_cc

# === BASELINE DATA ===
# DELTA: μ=162.53 σ=0.00
# THETA: μ=45.20 σ=0.00
# ALPHA: μ=28.64 σ=0.00
# BETA: μ=29.83 σ=0.00
# GAMMA: μ=16.39 σ=0.00
2025-12-08T16:24:15.700128,268.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:16.718076,269.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:17.735906,270.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:18.753335,271.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:19.768804,272.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:20.791699,273.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:21.809183,274.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:22.827489,275.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:23.844577,276.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:24.859586,277.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:25.877869,278.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:26.894499,279.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:27.912269,280.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:28.929494,281.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:29.946375,282.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:30.964867,283.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:31.983109,284.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:33.001396,285.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:34.018564,286.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:35.034276,287.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:36.053546,288.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:37.071989,290.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:38.092009,291.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:39.107416,292.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:40.124192,293.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:41.142685,294.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:42.164408,295.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:43.189212,296.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:44.208382,297.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:45.226460,298.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:46.246370,299.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:47.267972,300.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:48.286671,301.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:49.307358,302.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:50.326882,303.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:51.346363,304.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:52.366832,305.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:53.388614,306.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:54.407055,307.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:55.427411,308.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:56.446502,309.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:57.466585,310.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:58.488534,311.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:24:59.508354,312.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:00.527037,313.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:01.546332,314.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:02.566264,315.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:03.583927,316.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:04.605451,317.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:05.624203,318.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:06.645559,319.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:07.667064,320.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:08.686136,321.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:25:09.708081,322.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
